Key,Product,Line,202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312
37W,EPSdp,DP-FA1,51,51,51,51,51,51,51,51,51,51,51,51
BWI,EPSdp,DP-FA1,51,51,51,51,51,51,51,51,51,51,51,51
E2XX,EPSdp,DP-FA3,46,46,46,46,46,46,46,46,46,46,46,46
E2XX MCM,EPSdp,DP-FA3,46,46,46,46,46,46,46,46,46,46,46,46
E2XX-2,EPSdp,DP-FA3,46,46,46,46,46,46,46,46,46,46,46,46
37W,EPSdp,DP-FA5,44,44,44,44,44,44,44,44,44,44,44,44
BWI,EPSdp,DP-FA5,44,44,44,44,44,44,44,44,44,44,44,44
EP21,EPSdp,DP-FA5,50,50,50,50,50,50,50,50,50,50,50,50
41b,EPSdp,DP-FA5,44,44,44,44,44,44,44,44,44,44,44,44
MQB,EPSdp,DP-FA5,44,44,44,44,44,44,44,44,44,44,44,44
D8,EPSdp,DP-FA10,60,60,60,60,60,60,60,60,60,60,60,60
T2X,EPSdp,DP-FA10,45,45,45,45,45,45,45,45,45,45,45,45
NL-5,EPSdp,DP-FA10,45,45,45,45,45,45,45,45,45,45,45,45
UX,EPSdp,DP-FA10,45,45,45,45,45,45,45,45,45,45,45,45
BC30,EPSdp,DP-FA10,45,45,45,45,45,45,45,45,45,45,45,45
Sigma-A,EPSdp,DP-FA10,45,45,45,45,45,45,45,45,45,45,45,45
Sigma-A,EPSdp,DP-FA11,45,45,45,45,45,45,45,45,45,45,45,45
37W,EPSdp,DP-FA11,41,41,41,41,41,41,41,41,41,41,41,41
BWI,EPSdp,DP-FA11,41,41,41,41,41,41,41,41,41,41,41,41
HC,EPSdp,DP-FA11,41,41,41,41,41,41,41,41,41,41,41,41
ST,EPSdp,DP-FA11,41,41,41,41,41,41,41,41,41,41,41,41
E2 Series,EPSdp,DP-FA11,41,41,41,41,41,41,41,41,41,41,41,41
A2XX,EPSapa,APA-FA4,53,53,53,53,53,53,53,53,53,53,53,53
SGM258,EPSapa,APA-FA4,53,53,53,53,53,53,53,53,53,53,53,53
V348,EPSapa,APA-FA4,53,53,53,53,53,53,53,53,53,53,53,53
EP33,EPSapa,APA-FA4,53,53,53,53,53,53,53,53,53,53,53,53
S11L,EPSapa,APA-FA4,53,53,53,53,53,53,53,53,53,53,53,53
E28,EPSapa,APA-FA4,53,53,53,53,53,53,53,53,53,53,53,53
E38,EPSapa,APA-FA4,53,53,53,53,53,53,53,53,53,53,53,53
VX1,EPSapa,APA-FA4,53,53,53,53,53,53,53,53,53,53,53,53
SV63,EPSapa,APA-FA4,53,53,53,53,53,53,53,53,53,53,53,53
E28,EPSapa,APA-FA6,120,120,120,120,120,120,120,120,120,120,120,120
E38,EPSapa,APA-FA6,120,120,120,120,120,120,120,120,120,120,120,120
EP35,EPSapa,APA-FA6,120,120,120,120,120,120,120,120,120,120,120,120
S12L,EPSapa,APA-FA6,120,120,120,120,120,120,120,120,120,120,120,120
A88,EPSapa,APA-FA6,120,120,120,120,120,120,120,120,120,120,120,120
HA1,EPSapa,APA-FA6,120,120,120,120,120,120,120,120,120,120,120,120
SV65,EPSapa,APA-FA6,120,120,120,120,120,120,120,120,120,120,120,120
V362,EPSapa,APA-FA6,120,120,120,120,120,120,120,120,120,120,120,120
V363,EPSapa,APA-FA6,120,120,120,120,120,120,120,120,120,120,120,120
37W,EPSdp,DP-FA4,0,0,0,0,0,0,0,0,0,50,50,50
BWI,EPSdp,DP-FA4,0,0,0,0,0,0,0,0,0,50,50,50
C100,EPSdp,DP-FA4,0,0,0,0,0,0,0,0,0,50,50,50
UX,EPSdp,DP-FA4,0,0,0,0,0,0,0,0,0,50,50,50
Subaru,EPSdp,DP-FA6,43,43,43,43,43,43,43,43,43,43,43,43
CX743 Series,EPSdp,DP-FA6,43,43,43,43,43,43,43,43,43,43,43,43
37W,EPSdp,DP-FA6,0,0,0,0,0,0,43,43,43,43,43,43
BWI,EPSdp,DP-FA6,0,0,0,0,0,0,43,43,43,43,43,43
37W,EPSdp,DP-FA7,40,40,40,40,40,40,40,40,40,40,40,40
BWI,EPSdp,DP-FA7,40,40,40,40,40,40,40,40,40,40,40,40
41b,EPSdp,DP-FA7,40,40,40,40,40,40,40,40,40,40,40,40
C100,EPSdp,DP-FA12,40,40,40,40,40,40,40,40,40,40,40,40
MRA2,EPSdp,DP-FA12,40,40,40,40,40,40,40,40,40,40,40,40
E2XX-2,EPSdp,DP-FA12,40,40,40,40,40,40,40,40,40,40,40,40
E2XX MCM,EPSdp,DP-FA12,40,40,40,40,40,40,40,40,40,40,40,40
37W,EPSdp,DP-FA2,51,51,51,51,51,51,51,51,51,51,51,51
BWI,EPSdp,DP-FA2,51,51,51,51,51,51,51,51,51,51,51,51
THAA,EPSdp,DP-FA8,40,40,40,40,40,40,40,40,40,40,40,40
TVAA,EPSdp,DP-FA8,40,40,40,40,40,40,40,40,40,40,40,40
23M,EPSdp,DP-FA8,40,40,40,40,40,40,40,40,40,40,40,40
CMA2.0,EPSdp,DP-FA8,40,40,40,40,40,40,40,40,40,40,40,40
X1,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
F1,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
F517,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
S106,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
H97,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
N356,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
T360,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
P789,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
T6,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
T6-RHD,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
PT025,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
F30,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
BWI,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
37W,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
PMA-2,EPSdp,DP-FA9,40,40,40,40,40,40,40,40,40,40,40,40
D2UC-2,EPSdp,DP-FA13,40,40,40,40,40,40,40,40,40,40,40,40
F1,EPSdp,DP-FA13,40,40,40,40,40,40,40,40,40,40,40,40
BEV3,EPSdp,DP-FA13,40,40,40,40,40,40,40,40,40,40,40,40
37W,EPSdp,DP-FA13,40,40,40,40,40,40,40,40,40,40,40,40
BWI,EPSdp,DP-FA13,40,40,40,40,40,40,40,40,40,40,40,40
030D,EPSapa,APA-FA1,53,53,53,53,53,53,53,53,53,53,53,53
IM31,EPSapa,APA-FA1,53,53,53,53,53,53,53,53,53,53,53,53
X02/X03,EPSapa,APA-FA1,53,53,53,53,53,53,53,53,53,53,53,53
G38,EPSapa,APA-FA2,53,53,53,53,53,53,53,53,53,53,53,53
SPA1,EPSapa,APA-FA3,53,53,53,53,53,53,53,53,53,53,53,53
MRA2,EPSapa,APA-FA3,53,53,53,53,53,53,53,53,53,53,53,53
EX11,EPSapa,APA-FA3,53,53,53,53,53,53,53,53,53,53,53,53
ESEA,EPSapa,APA-FA5,53,53,53,53,53,53,53,53,53,53,53,53
X02/X03,EPSapa,APA-FA5,53,53,53,53,53,53,53,53,53,53,53,53
BEV3,EPSapa,APA-FA5,53,53,53,53,53,53,53,53,53,53,53,53
SGM458,EPSapa,APA-FA5,53,53,53,53,53,53,53,53,53,53,53,53
358-2,EPSapa,APA-FA5,53,53,53,53,53,53,53,53,53,53,53,53
O1SL-2,EPSapa,APA-FA5,53,53,53,53,53,53,53,53,53,53,53,53
SQ/SF/PAHD,EPSapa,APA-FA7,75,75,75,75,75,75,75,75,75,75,75,75
