Key,Project,EPS-Final,Plant,Product,202301,202302,202303,202304,202305,202306,202307,202308,202309,202310,202311,202312
2023-0001,PT026,PT025,WhP,EPSdp,0,0,0,151.2,604.8,756,1134,1512,1512,1512,1512,1512
2023-0002,X540,D8,ShP,EPSdp,0,337.365,408.051,282.744,239.0472,185.0688,192.78,192.78,192.78,192.78,192.78,192.78
2023-0003,L550,D8,ShP,EPSdp,751.842,952.9758,1488.2616,1092.42,1228.0086,1029.4452,1092.42,1092.42,1092.42,1092.42,1092.42,1092.42
2023-0004,L_551,D8,ShP,EPSdp,819.315,957.474,1195.8786,899.64,1031.373,832.167,963.9,963.9,963.9,963.9,963.9,963.9
2023-0005,VX1,VX1,ShP,EPSapa,151.2,113.4,189,226.8,241.92,140.616,0,0,0,0,0,0
2023-0006,HA1,HA1,ShP,EPSapa,226.8,226.8,302.4,340.2,340.2,378,378,415.8,453.6,453.6,491.4,529.2
2023-0007,NO_AMP_HHT_VX1 MCE,HA1,ShP,EPSapa,0,0,0,0,0,0,0,113.4,378,393.12,529.2,547.344
2023-0008,SV63,SV63,ShP,EPSapa,680.4,680.4,680.4,680.4,604.8,604.8,680.4,680.4,680.4,680.4,680.4,680.4
2023-0009,SV65,SV65,ShP,EPSapa,302.4,302.4,302.4,302.4,302.4,302.4,302.4,302.4,302.4,302.4,302.4,302.4
2023-0010,IM31,IM31,NjP,EPSapa,529.2,529.2,529.2,529.2,529.2,529.2,529.2,529.2,529.2,529.2,529.2,529.2
2023-0011,EH32 LHD,E2 series,ShP,EPSdp,1512,2268,3780,3780,3780,3780,3780,3780,3780,3780,3780,3780
2023-0012,EH32 RHD,E2 series,ShP,EPSdp,2268,3024,3780,3780,3780,3780,3780,3780,3780,3780,3780,3780
2023-0013,EP 21,EP21,ShP,EPSdp,756,756,756,756,756,756,756,756,756,756,756,756
2023-0014,IM31E,IM31,NjP,EPSapa,302.4,302.4,302.4,302.4,302.4,302.4,302.4,302.4,302.4,302.4,302.4,302.4
2023-0015,IP42,Sigma-A,ShP,EPSdp,1512,2268,3024,3024,3024,3024,3024,3024,3024,3024,3024,3024
2023-0016,AS33 LHD,Sigma-A,ShP,EPSdp,4536,6804,6804,6804,6804,6804,6804,6804,6804,6804,6804,6804
2023-0017,EP33L/P11,EP33,ShP,EPSapa,378,378,378,378,378,378,378,378,378,378,378,378
2023-0018,S11L,S11L,ShP,EPSapa,378,378,378,378,378,378,378,378,378,378,378,378
2023-0019,030D,030D,NjP,EPSapa,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890
2023-0020,031D,030D,NjP,EPSapa,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890,1890
2023-0021,K426 - XC60,SPA1,NjP,EPSapa,3400.6392,5100.9588,6558.3756,4858.056,3643.542,7287.084,5100.9588,5829.6672,5343.8616,5829.6672,4628.0052,4628.0052
2023-0022,K431 S60,SPA1,NjP,EPSapa,1742.7312,1877.904,2637.2304,2310.6384,2800.5264,2090.1888,2522.9232,2922.9984,2702.5488,2751.5376,3331.2384,3331.2384
2023-0023,L541 S90L,SPA1,NjP,EPSapa,2668.0752,2841.3504,3731.3136,3208.7664,3992.5872,3004.6464,3421.0512,3870.1152,3241.4256,3192.4368,3886.4448,3886.4448
2023-0024,P514,SPA1,NjP,EPSapa,11.34,11.34,11.34,11.34,11.34,11.34,11.34,11.34,11.34,11.34,11.34,11.34
2023-0025,VW 326 / 3 CN,BWI,YtP,EPSdp,0,1651.104,5503.68,5503.68,5503.68,5503.68,5503.68,5503.68,5503.68,5503.68,5503.68,5503.68
2023-0026,VW 380 / 0 CN,37W,WhP,EPSdp,281.988,281.988,281.988,281.988,281.988,281.988,281.988,281.988,281.988,281.988,281.988,281.988
2023-0027,VW 463 / 0 CN,BWI,YtP,EPSdp,0,660.744,1719.9,1719.9,1719.9,1719.9,1719.9,1719.9,1719.9,1719.9,1719.9,1719.9
2023-0028,VW483 / 1 CN,BWI,YtP,EPSdp,0,164.808,462.672,462.672,462.672,462.672,462.672,462.672,462.672,462.672,462.672,462.672
2023-0029,VW 481 / 0 CN,BWI,YtP,EPSdp,0,2063.88,10319.4,10319.4,10319.4,10319.4,10319.4,10319.4,10319.4,10319.4,10319.4,10319.4
2023-0030,VW276 / 0 CN,BWI,WhP,EPSdp,3151.764,4971.456,4971.456,4971.456,4971.456,4971.456,4971.456,4971.456,4971.456,4971.456,4971.456,4971.456
2023-0031,VW 361 / 0 CN,BWI,WhP,EPSdp,8895.096,13343.4,12495.168,12495.168,12495.168,12495.168,12495.168,12495.168,12495.168,12495.168,12495.168,12495.168
2023-0032,VW 326 / 4 CN,BWI,YtP,EPSdp,0,412.776,825.552,825.552,825.552,825.552,825.552,825.552,825.552,825.552,825.552,825.552
2023-0033,VW326/3 CN,BWI,YtP,EPSdp,0,247.968,687.96,687.96,687.96,687.96,687.96,687.96,687.96,687.96,687.96,687.96
2023-0034,AU276/0 CN,BWI,WhP,EPSdp,110.376,164.808,137.592,137.592,137.592,137.592,137.592,137.592,137.592,137.592,137.592,137.592
2023-0035,VW331/5 CN,BWI,YtP,EPSdp,5582.304,7686.252,6289.92,6289.92,6289.92,6289.92,6289.92,6289.92,6289.92,6289.92,6289.92,6289.92
2023-0036,VW326/3 CN,BWI,YtP,EPSdp,5503.68,0,0,0,0,0,0,0,0,0,0,0
2023-0037,VW326/4 CN,BWI,YtP,EPSdp,1502.172,0,0,0,0,0,0,0,0,0,0,0
2023-0038,AU381/0 CN,37W,YtP,EPSdp,1440.936,2436.588,2317.14,2317.14,2317.14,2317.14,2317.14,2317.14,2317.14,2317.14,2317.14,2317.14
2023-0039,AU380/1 CN,37W,YtP,EPSdp,1964.088,1719.9,1767.528,1767.528,1767.528,1767.528,1767.528,1767.528,1767.528,1767.528,1767.528,1767.528
2023-0040,VW380/0 CN,37W,WhP,EPSdp,2961.252,4441.5,3701.376,3701.376,3701.376,3701.376,3701.376,3701.376,3701.376,3701.376,3701.376,3701.376
2023-0041,VW416/2 CN,41b,YtP,EPSdp,860.328,1719.9,2380.644,1719.9,1719.9,1719.9,2380.644,1719.9,1719.9,1719.9,1719.9,1719.9
2023-0042,VW416/3 CN,41b,YtP,EPSdp,860.328,1719.9,1719.9,1719.9,1719.9,1719.9,2522.772,1719.9,1719.9,1719.9,1719.9,1719.9
2023-0043,VW483/0 CN,BWI,YtP,EPSdp,1509.732,1238.328,0,0,0,0,0,0,0,0,0,0
2023-0044,VW481/0 CN,BWI,YtP,EPSdp,3439.8,5090.904,0,0,0,0,0,0,0,0,0,0
2023-0045,VW483/1 CN,BWI,YtP,EPSdp,370.44,412.776,0,0,0,0,0,0,0,0,0,0
2023-0046,Superb,BWI,ShP,EPSdp,136.08,158.76,158.76,158.76,181.44,181.44,226.8,226.8,249.48,226.8,181.44,181.44
2023-0047,Golf,BWI,ShP,EPSdp,14079.744,16426.368,16426.368,16426.368,18772.992,18772.992,23466.24,23466.24,25812.864,23466.24,18772.992,18772.992
2023-0048,Golf,BWI,WhP,EPSdp,136.08,158.76,158.76,158.76,181.44,181.44,226.8,226.8,249.48,226.8,181.44,181.44
2023-0049,Golf,BWI,ShP,EPSdp,6350.4,7408.8,7408.8,7408.8,8467.2,8467.2,10584,10584,11642.4,10584,8467.2,8467.2
2023-0050,Kodiaq,BWI,WhP,EPSdp,90.72,105.84,105.84,105.84,120.96,120.96,151.2,151.2,166.32,151.2,120.96,120.96
